"Species","logV","logVSE","Eo","EoSE","n","nSE","V","Vind","Eoind","nind"
"Acanthephyra curtirostris",1.25309964911058,0.217126813128616,0.213749770030901,0.153500963372917,-0.0455308719879078,0.094875323359482,3.50117858054471,NA,NA,NA
"Acanthephyra purpurea",1.21785396029386,0.199819799910859,0.253262768425494,0.148656712174205,-0.0409473106593158,0.0915702171505699,3.37992648849981,NA,NA,NA
"Acanthephyra smithi",1.1358852313622,0.197101723983256,0.187966315721105,0.129168688938266,-0.0514692983191608,0.0981140295743237,3.11392887066989,NA,NA,NA
"Acipenser brevirostrum",1.36054562423868,0.233107009402034,0.386873811594194,0.165074761461108,-0.0826381714307723,0.0873035323645836,3.89831973936442,4.51604485593141,0.41849392533019,NA
"Alitta succinea",1.25123640368492,0.250617686793975,0.22339161166502,0.174496706623655,-0.134387485497534,0.0818199297288322,3.49466109928923,NA,NA,NA
"Anguilla japonica",1.43960047322647,0.264586693647596,0.180950285543525,0.107616992697492,-0.15402607837089,0.0777667379587054,4.21900987282707,NA,NA,NA
"Anoplopoma fimbria",1.16435689992616,0.308720009584469,0.471581351090117,0.219780301414717,0.0147295734328133,0.0778784837159546,3.20386181676691,NA,NA,NA
"Bellapiscis lesleyae",1.41578755761193,0.271203299507948,0.534976684845656,0.163863449151856,0.00954437091685124,0.0979032451478536,4.11972971317833,NA,NA,NA
"Bellapiscis medius",1.18593034111012,0.266673650772569,0.421386235905433,0.167961296390757,-0.0401462649396051,0.102385841410121,3.27373109175961,NA,NA,NA
"Bythograea thermydron",1.17231585769258,0.266084345724168,0.270733137742332,0.0981245323271645,-0.0408882672115526,0.0811828897441033,3.22946296172988,1.7295702264862,0.227769799557332,NA
"Callinectes sapidus",1.23469571824562,0.240026317434041,0.400703048277825,0.155734521729857,-0.046598254239338,0.0748230752537627,3.43733244401571,2.40128252183773,0.536513829874017,NA
"Cancer irroratus",1.18501037098105,0.369011018669681,0.897774456552,0.0376262615423935,0.0158544335378055,0.0314326619136448,3.2707207418729,2.65028523724994,0.919374737838508,NA
"Capitella capitata",1.25675712574561,0.251315908957739,0.0628949604363358,0.115135629254556,-0.109908596495389,0.0947557163182376,3.51400750584423,2.40123344634927,-0.0267307743483553,NA
"Carcinus maenas",1.29952159102991,0.217889761895258,0.415626074733595,0.130597338538773,-0.0692810894239742,0.0802178730649408,3.66754166301796,4.13750143273507,0.483510746734469,NA
"Centropristis striata",1.28704804423175,0.230583173128984,0.295983096000847,0.112483018476538,-0.0606031095602019,0.0715638173071237,3.62207854309043,3.24935838575446,0.264173897719711,NA
"Challengerosergia fulgens",1.58904097311645,0.216952445103328,0.419713776313735,0.125990416209374,-0.0279130477911078,0.105630340002701,4.89904835562223,8.24218766117568,0.561824923613979,NA
"Chromis atripectoralis",1.20597971094167,0.254556348124225,0.366298461168178,0.11717772271615,-0.11527531499541,0.0791142188600054,3.34002973933562,1.27611010086343,0.546316441849489,NA
"Cyclopterus lumpus",1.42058439330001,0.235904412390078,0.299964788550755,0.188829478029685,-0.103245254489382,0.0872279226230564,4.13953885230108,NA,NA,NA
"Dentex dentex",1.35398555068622,0.223139374426388,0.183978419477582,0.111597517254463,-0.102746829235636,0.0614961158745944,3.87283017326839,4.31615537205631,0.137456791867494,NA
"Diplodus puntazzo",1.34912774735118,0.2198822255107,0.225447101130142,0.103779527988706,-0.0955058135072969,0.0554137235649,3.85406234804591,4.14594922593096,0.225327938552494,NA
"Doryteuthis (Amerigo) pealeii",1.30641082196328,0.226292764398887,0.333600226603175,0.191491912444528,-0.0791832394088146,0.0723643951880491,3.69289543822119,NA,NA,NA
"Dosidicus gigas",1.21809628125939,0.28221755431966,0.473709447038381,0.168590384118407,-0.00681405597637098,0.063083392734341,3.38074561479164,NA,NA,NA
"Funchalia villosa",1.14437613586129,0.209008639261265,0.241091567934201,0.137691830142772,-0.0851054606464567,0.0819715830206849,3.14048151177074,NA,NA,NA
"Gadus macrocephalus",1.51567366401655,0.280501260827169,0.308312454062609,0.190806720317542,-0.146752538281097,0.0833337567654953,4.55248694070324,NA,NA,NA
"Gadus morhua",1.41386895819006,0.243940140028374,0.59114311290333,0.0963341541287873,-0.0886711107512631,0.0723872643212043,4.1118331796969,3.80148278129912,0.640412878961272,NA
"Gammarus pseudolimnaeus",1.53866235313435,0.398251649460908,0.644985533183893,0.0836864092672942,-0.199786190016244,0.0590909614491476,4.65835486774616,11.1913718748155,0.71921504523423,NA
"Gaussia princeps",1.24361087542831,0.24540138892814,0.291559127404347,0.204113354302807,-0.156796368496269,0.0747953687174648,3.46811380952413,2.62353494415913,-0.139431875193668,NA
"Gennadas spc",1.06476223781323,0.289984035840779,0.324558875674571,0.197719909531913,-0.141453807142989,0.101724329606348,2.90014935622629,NA,NA,NA
"Gennadas valens",1.18159201818643,0.228078980307439,0.322130186130975,0.176350273195325,-0.107402713291799,0.0798612022039035,3.25955935213693,NA,NA,NA
"Gibberulus gibbosus",1.32033535193548,0.237590439150964,0.270427102162502,0.161740432472533,-0.0962485544380999,0.08477994818582,3.7446769513829,NA,NA,NA
"Gobiodon erythrospilus",1.30856273223168,0.238595796445194,0.364265502741336,0.155113279125682,-0.0855376011986649,0.0844566124623217,3.70085077434966,1.72123130496782,0.669937377574878,NA
"Gobiodon histrio",1.29523737573991,0.238959926110737,0.343012965722116,0.155320878469513,-0.0898445613864872,0.0848568239793603,3.65186273488194,0.921484471788501,0.926572196217587,NA
"Lucicutia hulsemannae",1.32438712642956,0.240024489068773,0.213760496754246,0.206005622263334,-0.1127763053411,0.0636297792707844,3.7598803174492,NA,NA,NA
"Magallana gigas",1.44451083337899,0.250333106250191,0.330145099570902,0.167114411054954,-0.0743414755316934,0.0911259233039067,4.23977767776179,8.42797927486873,0.212160760991162,NA
"Maja brachydactyla",1.31429411273849,0.217193978348992,0.338609484284711,0.128209576715227,-0.0779177080200435,0.061515432904163,3.72212265873868,4.35484657406885,0.327937682176336,NA
"Megacalanus spc",1.39924577633724,0.240714617265509,0.197211517872931,0.19520686851197,-0.0601279322259708,0.0789310845096917,4.05214259218955,NA,NA,NA
"Melanostigma pammelas",1.28403134792746,0.243048050650247,0.604386454347883,0.164768897679915,-0.0540715762552004,0.0870577352306175,3.61116829685942,5.31422293142884,1.06120213718909,NA
"Menidia menidia",1.28472164108268,0.201880809614356,0.371949270849395,0.147203322181409,-0.0825055457636486,0.0873637746658541,3.61366192218432,1.8002197523445,0.427149376179206,NA
"Morone saxatilis",1.28960941468949,0.234268681656634,0.26677369462868,0.17825454082695,-0.0691094352576413,0.0700152635890373,3.63136791975513,NA,NA,NA
"Mytilus spc",1.44326329181407,0.226091925010126,0.244814907483999,0.136646234045304,-0.0779525340361833,0.0899824907568887,4.23449167682128,NA,NA,NA
"Nautilus pompilius",1.28380266409359,0.234015813970073,0.433215351226434,0.166427034418053,-0.0628488552072187,0.0748088504914412,3.61034257546671,3.12299810296943,0.586125571153288,NA
"Nematobrachion flexipes",1.31188189977412,0.238884090405857,0.45255917083194,0.164048528713258,-0.0639500502976107,0.066694032772934,3.71315492659457,NA,NA,NA
"Notostomus elegans",1.11275549186554,0.219304640289174,0.360062525871976,0.163592422566784,-0.0184808609972453,0.0821846936960575,3.04273107443686,NA,NA,NA
"Notostomus gibbosus",1.13070023475594,0.210343842010471,0.369295889638247,0.162515580147567,-0.0257336990742531,0.0861712558862387,3.09782494552038,NA,NA,NA
"Octopus vulgaris",1.34950594861523,0.227980584174176,0.278518601383671,0.109137117957016,-0.0509187723428483,0.054539737758202,3.85552023496765,4.55722645718594,0.2476791943728,NA
"Oncorhynchus mykiss",1.2936814827267,0.231153545265449,0.310308955420411,0.146389083988838,-0.0690385955210526,0.0675925239224438,3.64618524509623,2.23776101559505,0.201552465117187,NA
"Ophioderma cinereum",1.33067004680705,0.234001628085628,0.344135052847662,0.160055928194083,-0.0862099864511749,0.0878588130926291,3.78357771258132,NA,NA,NA
"Ophiomastix wendtii",1.29902386557014,0.236817707703854,0.22376478931712,0.164423469295525,-0.0950434592826329,0.0905087569613794,3.66571668836336,NA,NA,NA
"Oplophorus gracilirostris",1.44347679137351,0.17857318095916,0.198469554177526,0.115883831665077,-0.0780858006310735,0.0906584641771232,4.23539583544405,6.13076491043655,0.141353246369833,NA
"Oplophorus spinosus",1.34666252216347,0.180726036121923,0.279998071666929,0.114497365059545,-0.0723601991631571,0.0835276853695615,3.84457291806728,5.0707461403302,0.294287556102573,NA
"Panulirus interruptus",1.27478279126491,0.234560592366426,0.067478503198516,0.113190322007664,-0.101078122815849,0.0848624851453139,3.57792416930984,3.24958887491899,-0.0868524788300754,NA
"Pandalus borealis",1.35838945502117,0.219792464580585,0.300818057215619,0.168914485329416,-0.126876785088248,0.0813016518836429,3.88992335760532,NA,NA,NA
"Pandalus platyceros",1.37935916841288,0.221731100433093,0.25400657177618,0.16993335982461,-0.124064414634085,0.08164471793169,3.97235520097856,NA,NA,NA
"Panulirus cygnus",1.26913730875033,0.218354830120286,0.264903053430385,0.136421622032509,-0.0788223279329597,0.0664749847738298,3.55778197068531,3.15788563190471,0.361886492543976,NA
"Paralichthys dentatus",1.27528473587568,0.236634840961172,0.319801337676368,0.178023538505259,-0.0693708209506613,0.0753854326079269,3.57972053986588,NA,NA,NA
"Pecten maximus",1.30201409994595,0.209947259669538,0.322120645125184,0.134603434394017,-0.092811756276609,0.083238382263563,3.67669444527012,5.49114672351294,0.326276040969196,NA
"Penaeus vannamei",1.12326826066555,0.252468813392133,0.198866004987208,0.145795873080949,-0.0842081738268354,0.0714954262570023,3.07488733224084,1.35838025736227,0.269442330004122,NA
"Phorcosergia bisulcata",1.55763207547413,0.195208015785395,0.396572636271316,0.118929553163052,-0.0460248623835262,0.0996523906450444,4.74756604658667,7.4319711958528,0.48603405313662,NA
"Phorcosergia grandis",1.43513281179972,0.204204175301363,0.37094451446179,0.145877376874164,-0.0623349258221579,0.0818698248574579,4.20020280824006,NA,NA,NA
"Pseudopleuronectes americanus",1.23770017471999,0.211432689766063,0.354139990131273,0.144742229478957,-0.0857463725572183,0.0850001458824076,3.4476752892657,1.68291005044252,0.412097339560424,NA
"Salmo salar",1.38795163137129,0.220931736012971,0.317895151343777,0.10084860407692,-0.116687524783928,0.0652324819305348,4.00663457713073,5.44275699196783,0.299630958758005,NA
"Salpa fusiformis",1.3141640360938,0.232909501765412,0.390391533440216,0.18588788679466,-0.0830181045009153,0.0800631328489888,3.72163852899977,NA,NA,NA
"Sciaenops ocellatus",1.30021343055368,0.23403808574315,0.119040405979279,0.149351495688196,-0.0941727890216394,0.0821268831965353,3.67007989121758,NA,NA,NA
"Scyliorhinus canicula",1.39486986471532,0.240458413815993,0.2687545171024,0.160207489920554,-0.131606137086311,0.0680964515288708,4.03444951423255,5.18479296037635,0.259121008922347,NA
"Sergia tenuiremis",1.47160552466001,0.191032916715274,0.376637942872201,0.115246864112061,-0.0521860061938443,0.0900842909897144,4.35622355386727,5.82639998059904,0.361885188420198,NA
"Sphoeroides maculatus",1.2791147255999,0.206064929239561,0.432389447016564,0.144909098546475,-0.072649649776904,0.0853470470266291,3.59345712144067,1.74602568916316,0.541857135632726,NA
"Stenobrachius leucopsarus",1.29141223732813,0.22793867536747,0.403392356057229,0.18317055814487,-0.0793781577292214,0.0876379364010656,3.63792053687861,NA,NA,NA
"Styela plicata",1.57283551121883,0.364154942774009,-0.0853025242792575,0.0869938390689682,-0.177498548578814,0.107575835047693,4.82029683995356,12.6214912325716,-0.177433557455386,NA
"Systellaspis debilis",1.41570791050593,0.180295480716796,0.237519064653598,0.085444761393285,-0.071838490288145,0.084917301685847,4.1194016016959,5.07487502240772,0.223055137973908,NA
"Tautogolabrus adspersus",1.34328503391006,0.226056599463395,0.227611862560199,0.156078874887306,-0.100018379934356,0.0757671483234851,3.83160982187264,NA,NA,NA
"Tigriopus brevicornis",1.310236866039,0.247729289707247,0.33748654632135,0.158673942417931,-0.116180448817783,0.0485315668879824,3.70705168287388,NA,NA,NA
"Zoarces viviparus",1.32608797903799,0.227624734220414,0.553718171421696,0.180710373550563,-0.0670939882315057,0.0828224601183413,3.76628076125729,4.85988182531695,0.853100087056547,NA
"Micropogonias undulatus",1.29997330322852,0.237771154272464,0.0753656983135945,0.0981219096947965,-0.097025264962675,0.0741124215147461,3.66919871055219,3.46509247135026,0.0354576779760705,NA
"Leiostomus xanthurus",1.32608088498414,0.234786866614756,0.0733957140439211,0.0996220442521703,-0.104168369761843,0.0773362754472195,3.76625404315354,3.6371226372397,0.0252030914493816,NA
